
State Machine - |baiba|c
Name c.S14 c.S13 c.S10 c.S9 c.S8 c.S7 c.S6 c.S12 c.S4 c.S3 c.S2 c.S1 c.S0 
c.S0 0 0 0 0 0 0 0 0 0 0 0 0 0 
c.S1 0 0 0 0 0 0 0 0 0 0 0 1 1 
c.S2 0 0 0 0 0 0 0 0 0 0 1 0 1 
c.S3 0 0 0 0 0 0 0 0 0 1 0 0 1 
c.S4 0 0 0 0 0 0 0 0 1 0 0 0 1 
c.S12 0 0 0 0 0 0 0 1 0 0 0 0 1 
c.S6 0 0 0 0 0 0 1 0 0 0 0 0 1 
c.S7 0 0 0 0 0 1 0 0 0 0 0 0 1 
c.S8 0 0 0 0 1 0 0 0 0 0 0 0 1 
c.S9 0 0 0 1 0 0 0 0 0 0 0 0 1 
c.S10 0 0 1 0 0 0 0 0 0 0 0 0 1 
c.S13 0 1 0 0 0 0 0 0 0 0 0 0 1 
c.S14 1 0 0 0 0 0 0 0 0 0 0 0 1 
